Conditions,Symptoms,Symptoms1,LBAge,UBAge,Body Part,Name,Link
Alopecia areatae,['Patchy hair loss '],[Patchy hair loss],20,40,[Hair],Doctors Near You,https://www.practo.com/search/doctors?results_type=doctor&q=%5B%7B%22word%22%3A%22alopecia%20areta%20treatment%22%2C%22autocompleted%22%3Atrue%2C%22category%22%3A%22service%22%7D%5D&city=
Antiphospholipideantibody syndrome,"['Multiple miscarriages', 'Lacy, net-like red rash on wrists and knees']","[Multiple miscarriages, Rashes]",30,40,"[Skin, Wrist, Knee, Chest, Leg, Arm]",Doctors Near You,https://www.practo.com/search/doctors?results_type=doctor&q=%5B%7B%22word%22%3A%22hematologist%22%2C%22autocompleted%22%3Atrue%2C%22category%22%3A%22subspeciality%22%7D%5D&city=
Autoimmune hepatitis,"['Fatigue', 'Skin Yellowing', 'Itchy skin', 'Joint pain', 'Stomach pain']","[Fatigue,Stomach pain]",15,45,"[Whole Body, Skin, Eyes, Abdomen]",Doctors Near You,https://www.practo.com/search/doctors?results_type=doctor&q=%5B%7B%22word%22%3A%22chronic%20autoimmune%20hepatitis%22%2C%22autocompleted%22%3Atrue%2C%22category%22%3A%22symptom%22%7D%5D&city=
Celiac disease,"['Abdominal pain', 'Diarrhea or constipation', 'Weight Issues', 'Fatigue', 'Missed menstrual periods', 'Skin rash', 'Infertility or miscarriages']","[Abdominal pain, Diarrhea]",20,70,"[Abdomen, Whole Body, Ovary, Skin]",Doctors Near You,https://www.practo.com/search/doctors?results_type=doctor&q=%5B%7B%22word%22%3A%22celiac%20disease%22%2C%22autocompleted%22%3Atrue%2C%22category%22%3A%22symptom%22%7D%5D&city=
Cervical Cancer,"['Vaginal bleeding', 'Abnormal vaginal discharge ', 'Pain during or after sex', 'Pelvic pain']","[Vaginal bleeding, Abnormal vaginal discharge ]",35,44,"[Vagina, Uterus]",Doctors Near You,https://www.practo.com/search/doctors?results_type=doctor&q=%5B%7B%22word%22%3A%22cervical%20cancer%22%2C%22autocompleted%22%3Atrue%2C%22category%22%3A%22symptom%22%7D%5D&city=
Cervical Dysplasia,"['Bleeding during or after sexual intercourse', 'Persistent Vaginal Discharge', 'vaginal irritation']","[Vaginal Bleeding, Persistent Vaginal Discharge]",25,35,"[Vagina, Uterus]",Doctors Near You,https://www.practo.com/search/doctors?results_type=doctor&q=%5B%7B%22word%22%3A%22gynecologist%2Fobstetrician%22%2C%22autocompleted%22%3Atrue%2C%22category%22%3A%22subspeciality%22%7D%5D&city=
Diabetes type 1,"['Being very thirsty', 'Frequent urination', 'Hungry or tired', 'Losing weight', 'Sores that heal slowly', 'Dry, itchy skin', 'Tingling Feet', 'Blurry eyesight']","[Being thirsty, Frequent urination]",0,20,"[Uterus, Whole Body, Skin, Feet, Eye]",Doctors Near You,https://www.practo.com/search/doctors?results_type=doctor&q=%5B%7B%22word%22%3A%22diabetes%22%2C%22autocompleted%22%3Atrue%2C%22category%22%3A%22symptom%22%7D%5D&city=
Endometriosis,"['Pelvic pain', 'Pain in lower back and pelvis', 'Pain during or after sex. ', 'Intestinal pain', 'Pain with bowel movements or urination', 'Unusual vaginal bleeding', 'Infertility', 'Digestive problems']","[Pelvic pain,Unusual vaginal bleeding]",18,45,"[Vagina, Ovary, Uterus, Abdomen]",Doctors Near You,https://www.practo.com/search/doctors?results_type=doctor&q=%5B%7B%22word%22%3A%22endometriosis%22%2C%22autocompleted%22%3Atrue%2C%22category%22%3A%22symptom%22%7D%5D&city=
Gonorrhea,"['unusual vaginal discharge', 'Painful urination', 'Abdominal or pelvic pain']","[Unusual vaginal discharge, Painful urination]",15,25,"[Vagina, Uterus, Abdomen]",Doctors Near You,https://www.practo.com/search/doctors?results_type=doctor&q=%5B%7B%22word%22%3A%22gonorrhea%22%2C%22autocompleted%22%3Atrue%2C%22category%22%3A%22symptom%22%7D%5D&city=
Graves' disease ,"['Insomnia', 'Irritability', 'Weight loss', 'Heat sensitivity', 'Sweating', 'Fine brittle hair', 'Muscle weakness', 'Light periods', 'Bulging eyes', 'Shaky hands']","[Bulging eyes, Irritability]",30,60,"[Hair, Muscle, Ovary, Eyes, Hands]",Doctors Near You,https://www.practo.com/search/doctors?results_type=doctor&q=%5B%7B%22word%22%3A%22graves%27%20disease%22%2C%22autocompleted%22%3Atrue%2C%22category%22%3A%22symptom%22%7D%5D&city=
